10:05:08 [32mINFO[0m cli: juju deploy --model testing /home/runner/work/paas-charm/paas-charm/django-k8s_ubuntu-22.04-amd64.charm --config 'django-allowed-hosts=*' --resource django-app-image=ghcr.io/canonical/django-app:a2922565b9f4d1fa8d1e17564ac6ac46472fc57a-_0.1_amd64
10:05:11 [32mINFO[0m cli: juju status --model testing --format json
10:05:11 [32mINFO[0m cli: juju deploy --model testing postgresql-k8s --base ubuntu@22.04 --channel 14/edge --config profile=testing --config plugin_hstore_enable=true --config plugin_pg_trgm_enable=true --trust
10:05:14 [32mINFO[0m cli: juju integrate --model testing django-k8s postgresql-k8s:database
10:05:15 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.11'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.126.12'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .storage.storage['pgdata/0'].kind = 'filesystem'
+ .storage.storage['pgdata/0'].status.current = 'attached'
+ .storage.storage['pgdata/0'].status.message = 'Successfully provisioned volume pvc-a3fdec73-59bc-4a9a-a7d8-56da93c7576a'
+ .storage.storage['pgdata/0'].persistent = False
+ .storage.storage['pgdata/0'].life = 'alive'
+ .storage.storage['pgdata/0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 1024
+ .storage.filesystems['0'].provider_id = 'a3fdec73-59bc-4a9a-a7d8-56da93c7576a'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-a3fdec73-59bc-4a9a-a7d8-56da93c7576a'
+ .storage.volumes['0'].size = 1024
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-a3fdec73-59bc-4a9a-a7d8-56da93c7576a'
+ .storage.volumes['0'].storage = 'pgdata/0'
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
10:07:00 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-changed hook for django-k8s/0'
10:07:02 [32mINFO[0m wait: status changed:
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'executing'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-changed hook for django-k8s/0'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
10:07:03 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-joined hook for smtp-integrator/0'
10:07:04 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'active'
+ .apps['django-k8s'].app_status.current = 'maintenance'
+ .apps['django-k8s'].app_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-joined hook for smtp-integrator/0'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook for smtp-integrator/0'
10:07:06 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'maintenance'
- .apps['django-k8s'].app_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].app_status.current = 'active'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook for smtp-integrator/0'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
10:07:08 [32mINFO[0m cli: juju status --model testing --format json
